39548
!	1
#	159
$	195
%	27883
&	59469
'	59551
''	59775
'30s	59993
'40s	60125
'60s	60374
'68	60724
'70s	60782
'71	61078
'80s	61178
'86	61565
'90s	61696
'd	61936
'em	65909
'll	66109
'm	69446
'n	73846
'n'	73933
're	73974
's	83547
't-	112200
'til	112301
've	112479
,	116222
-	116402
--	116549
-0.06	116784
-lcb-	116844
-lrb-	116960
-rcb-	117062
-rrb-	117169
.	117276
...	117497
.270	117642
.50	117683
.what	117741
0	117783
0.0002	117881
0.0015	117966
0.0018	118051
0.0040	118136
0.0075	118221
0.01	118306
0.0100	118379
0.0108	118464
0.0115	118548
0.0182	118633
0.02	118718
0.025	118960
0.03	119020
0.05	119175
0.06	119324
0.07	119407
0.1	119490
0.10	119648
0.11	119804
0.12	119887
0.13	120070
0.14	120225
0.15	120284
0.16	120357
0.17	120416
0.18	120549
0.19	120632
0.2	120751
0.20	121010
0.23	121069
0.24	121152
0.25	121285
0.26	121417
0.27	121525
0.272	121608
0.28	121668
0.3	121751
0.30	121819
0.31	121902
0.32	121985
0.35	122044
0.36	122103
0.37	122204
0.375	122263
0.39	122336
0.4	122419
0.43	122490
0.44	122623
0.45	122724
0.47	122837
0.5	122938
0.50	123297
0.51	123356
0.53	123439
0.55	123594
0.57	123702
0.59	123785
0.6	123857
0.60	123926
0.628394	124201
0.6287	124374
0.63	124477
0.65	124584
0.66	124735
0.7	124794
0.71	124865
0.73	124989
0.75	125072
0.76	125131
0.8	125190
0.85	125341
0.86	125382
0.88	125441
0.89	125564
0.9	125605
0.92	125850
0.94	125891
0.95	126031
0.99	126144
1	126203
1,000	127647
1,000-ship	129039
1,001	129104
1,003,884	129164
1,012	129228
1,013	129268
1,014	129453
1,015	129513
1,022,000	129573
1,026.46	129679
1,027	129742
1,030	129802
1,035,000	129862
1,040	129926
1,048,500,000	130073
1,050	130141
1,059.04	130488
1,062	130551
1,068,000	130611
1,070,000	130675
1,074	130857
1,075,000	130959
1,087	131023
1,100	131083
1,100-parcel-a-week	131303
1,103.11	131377
1,108	131501
1,111	131542
1,120	131721
1,120,317	131891
1,124	131955
1,141	132015
1,143	132185
1,150	132245
