       
39548

!	40 0.00157 | 62
#	38 1 | 142
$	39 0.974 | 7184
%	8 0.000163 13 0.0371 | 4942
&	2 0.0431 25 0.0172 | 1034
'	18 0.0706 42 0.000629 46 0.0191 | 749
''	46 0.981 | 6787
'30s	14 1.67e-05 | 1
'40s	3 2.73e-05 14 1.67e-05 | 2
'60s	3 2.73e-05 14 5.01e-05 | 4
'68	3 2.73e-05 | 1
'70s	3 2.73e-05 14 3.34e-05 | 3
'71	3 2.73e-05 | 1
'80s	3 5.47e-05 14 8.35e-05 | 7
'86	3 8.2e-05 | 3
'90s	3 2.73e-05 14 3.34e-05 | 3
'd	0 0.000293 12 0.00816 15 4.37e-05 | 94
'em	15 1.09e-05 19 0.000172 | 4
'll	12 0.0121 | 119
'm	0 0.0036 | 123
'n	2 4.18e-05 15 1.09e-05 | 2
'n'	2 0.000167 | 4
're	0 0.0102 | 347
's	0 0.036 14 1.67e-05 15 1.09e-05 18 0.929 19 0.000459 | 9326
't-	19 5.74e-05 | 1
'til	7 1.01e-05 21 3.23e-05 | 2
've	0 0.00527 | 180
,	41 1 | 48723
-	42 0.0161 | 77
--	42 0.427 | 2038
-0.06	3 2.73e-05 | 1
-lcb-	44 0.156 | 213
-lrb-	44 0.844 | 1153
-rcb-	43 0.157 | 216
-rrb-	43 0.843 | 1160
.	40 0.988 | 39020
...	42 0.0402 | 192
.270	3 2.73e-05 | 1
.50	3 2.73e-05 | 1
.what	34 0.000233 | 1
0	3 2.73e-05 | 1
0.0002	3 2.73e-05 | 1
0.0015	3 2.73e-05 | 1
0.0018	3 2.73e-05 | 1
0.0040	3 2.73e-05 | 1
0.0075	3 2.73e-05 | 1
0.01	3 5.47e-05 | 2
0.0100	3 2.73e-05 | 1
0.0108	3 5.47e-05 | 2
0.0115	3 2.73e-05 | 1
0.0182	3 2.73e-05 | 1
0.02	3 8.2e-05 | 3
0.025	3 2.73e-05 | 1
0.03	3 0.000137 | 5
0.05	3 0.000191 | 7
0.06	3 2.73e-05 | 1
0.07	3 2.73e-05 | 1
0.1	3 0.000438 | 16
0.10	3 0.000109 | 4
0.11	3 2.73e-05 | 1
0.12	3 5.47e-05 | 2
0.13	3 0.000109 | 4
0.14	3 2.73e-05 | 1
0.15	3 5.47e-05 | 2
0.16	3 2.73e-05 | 1
0.17	3 5.47e-05 | 2
0.18	3 2.73e-05 | 1
0.19	3 0.000137 | 5
0.2	3 0.00107 | 39
0.20	3 2.73e-05 | 1
0.23	3 2.73e-05 | 1
0.24	3 0.000109 | 4
0.25	3 0.000301 | 11
0.26	3 2.73e-05 | 1
0.27	3 2.73e-05 | 1
0.272	3 2.73e-05 | 1
0.28	3 2.73e-05 | 1
0.3	3 0.00052 | 19
0.30	3 2.73e-05 | 1
0.31	3 2.73e-05 | 1
0.32	3 5.47e-05 | 2
0.35	3 2.73e-05 | 1
0.36	3 2.73e-05 | 1
0.37	3 2.73e-05 | 1
0.375	3 5.47e-05 | 2
0.39	3 2.73e-05 | 1
0.4	3 0.000301 | 11
0.43	3 5.47e-05 | 2
0.44	3 2.73e-05 | 1
0.45	3 8.2e-05 | 3
0.47	3 2.73e-05 | 1
0.5	3 0.000301 | 11
0.50	3 2.73e-05 | 1
0.51	3 2.73e-05 | 1
0.53	3 8.2e-05 | 3
0.55	3 2.73e-05 | 1
0.57	3 2.73e-05 | 1
0.59	3 5.47e-05 | 2
0.6	3 0.000191 | 7
0.60	3 0.000137 | 5
0.628394	3 2.73e-05 | 1
0.6287	3 2.73e-05 | 1
0.63	3 2.73e-05 | 1
0.65	3 2.73e-05 | 1
0.66	3 2.73e-05 | 1
0.7	3 0.000356 | 13
0.71	3 5.47e-05 | 2
0.73	3 2.73e-05 | 1
0.75	3 5.47e-05 | 2
0.76	3 2.73e-05 | 1
0.8	3 0.000109 | 4
0.85	3 2.73e-05 | 1
0.86	3 2.73e-05 | 1
0.88	3 0.000109 | 4
0.89	3 2.73e-05 | 1
0.9	3 0.000328 | 12
0.92	3 2.73e-05 | 1
0.94	3 5.47e-05 | 2
0.95	3 8.2e-05 | 3
0.99	3 2.73e-05 | 1
1	3 0.0172 11 0.167 | 634
1,000	3 0.00257 | 94
1,000-ship	8 1.63e-05 | 1
1,001	3 2.73e-05 | 1
1,003,884	3 2.73e-05 | 1
1,012	3 5.47e-05 | 2
1,013	3 2.73e-05 | 1
1,014	3 2.73e-05 | 1
1,015	3 5.47e-05 | 2
1,022,000	3 2.73e-05 | 1
1,026.46	3 2.73e-05 | 1
1,027	3 2.73e-05 | 1
1,030	3 2.73e-05 | 1
1,035,000	3 2.73e-05 | 1
1,040	3 8.2e-05 | 3
1,048,500,000	3 2.73e-05 | 1
1,050	3 5.47e-05 | 2
1,059.04	3 2.73e-05 | 1
1,062	3 2.73e-05 | 1
1,068,000	3 2.73e-05 | 1
1,070,000	3 2.73e-05 | 1
1,074	3 2.73e-05 | 1
1,075,000	3 2.73e-05 | 1
1,087	3 2.73e-05 | 1
1,100	3 0.000109 | 4
1,100-parcel-a-week	8 1.63e-05 | 1
1,103.11	3 2.73e-05 | 1
1,108	3 2.73e-05 | 1
1,111	3 5.47e-05 | 2
1,120	3 2.73e-05 | 1
1,120,317	3 2.73e-05 | 1
1,124	3 2.73e-05 | 1
1,141	3 2.73e-05 | 1
1,143	3 2.73e-05 | 1
1,150	3 2.73e-05 | 1
1,150,000	3 5.47e-05 | 2
1,155	3 2.73e-05 | 1
1,174	3 2.73e-05 | 1
1,177,000	3 2.73e-05 | 1
1,200	3 0.000137 | 5
1,200,000	3 2.73e-05 | 1
1,200-year-old	8 1.63e-05 | 1
1,214	3 2.73e-05 | 1
1,222	3 2.73e-05 | 1
1,224	3 2.73e-05 | 1
1,235	3 2.73e-05 | 1
1,240	3 2.73e-05 | 1
1,244	3 2.73e-05 | 1
1,250	3 5.47e-05 | 2
1,250,000	3 5.47e-05 | 2
1,263,000	3 2.73e-05 | 1
1,271	3 2.73e-05 | 1
1,275,000	3 2.73e-05 | 1
1,290	3 2.73e-05 | 1
1,296,000	3 2.73e-05 | 1
1,296,800	3 2.73e-05 | 1
1,300	3 8.2e-05 | 3
1,300,000	3 2.73e-05 | 1
1,300-member	8 1.63e-05 | 1
1,310	3 2.73e-05 | 1
1,325,900	3 2.73e-05 | 1
1,327	3 2.73e-05 | 1
1,342,264	3 2.73e-05 | 1
1,351,662	3 2.73e-05 | 1
1,365,226	3 5.47e-05 | 2
1,368	3 2.73e-05 | 1
1,380,000	3 2.73e-05 | 1
1,384,119	3 2.73e-05 | 1
1,400	3 0.000137 | 5
1,400,000	3 2.73e-05 | 1
1,400-member	8 1.63e-05 | 1
1,425,035	3 2.73e-05 | 1
1,430	3 2.73e-05 | 1
1,435	3 2.73e-05 | 1
1,450,635	3 2.73e-05 | 1
1,455,000	3 2.73e-05 | 1
1,458,000	3 2.73e-05 | 1
1,475,000	3 2.73e-05 | 1
1,480	3 2.73e-05 | 1
1,482	3 2.73e-05 | 1
1,490	3 2.73e-05 | 1
1,500	3 0.000465 | 17
1,500,000	3 2.73e-05 | 1
1,520	3 2.73e-05 | 1
1,531,000	3 2.73e-05 | 1
1,534,600	3 2.73e-05 | 1
1,600	3 8.2e-05 | 3
1,616,000	3 2.73e-05 | 1
1,640	3 2.73e-05 | 1
1,640,000	3 2.73e-05 | 1
1,642	3 2.73e-05 | 1
1,647	3 2.73e-05 | 1
1,656,870	3 2.73e-05 | 1
1,657,736	3 2.73e-05 | 1
1,680	3 2.73e-05 | 1
1,685	3 2.73e-05 | 1
1,695,000	3 2.73e-05 | 1
1,700	3 8.2e-05 | 3
1,716	3 2.73e-05 | 1
1,730	3 2.73e-05 | 1
1,735	3 2.73e-05 | 1
1,745,000	3 2.73e-05 | 1
1,749,000	3 2.73e-05 | 1
1,750	3 5.47e-05 | 2
1,770	3 2.73e-05 | 1
1,774,326	3 2.73e-05 | 1
1,784,400	3 2.73e-05 | 1
1,800	3 0.000191 | 7
1,800-a-year	8 1.63e-05 | 1
1,802,000	3 2.73e-05 | 1
1,809,300	3 2.73e-05 | 1
1,810,700	3 2.73e-05 | 1
1,816,000	3 2.73e-05 | 1
1,826,596	3 2.73e-05 | 1
1,828,000	3 5.47e-05 | 2
1,838,200	3 2.73e-05 | 1
1,843,000	3 2.73e-05 | 1
1,848,000	3 2.73e-05 | 1
1,850	3 0.000191 | 7
1,853,735	3 2.73e-05 | 1
1,859	3 5.47e-05 | 2
1,878-page	8 1.63e-05 | 1
1,892	3 2.73e-05 | 1
1,900	3 5.47e-05 | 2
1,908	3 2.73e-05 | 1
1,920	3 2.73e-05 | 1
1,930	3 2.73e-05 | 1
1,977	3 2.73e-05 | 1
1,979,000	3 2.73e-05 | 1
1,980	3 2.73e-05 | 1
1-2-3	8 1.63e-05 15 4.37e-05 | 5
1-800-453-9000	3 2.73e-05 | 1
1-for-10	8 3.27e-05 | 2
1-million-plus	8 1.63e-05 | 1
1-to-1	8 3.27e-05 | 2
1.	3 2.73e-05 | 1
1.0	3 8.2e-05 | 3
1.01	3 8.2e-05 | 3
1.011	3 2.73e-05 | 1
